t,ch1,ch2
6.23E-07,-4.4956522,0.183797478
6.25E-07,-4.4956522,0.150988103
6.27E-07,-4.4956522,0.172989668
6.29E-07,-4.4956522,0.128986538
6.31E-07,-4.3375492,0.150988103
6.33E-07,-4.3375492,0.172989668
6.35E-07,-4.3375492,0.14018029
6.37E-07,-4.3375492,0.183797478
6.39E-07,-4.3375492,0.128986538
6.41E-07,-4.1794467,0.150988103
6.43E-07,-4.0213437,0.172989668
6.45E-07,-4.0213437,0.172989668
6.47E-07,-4.1794467,0.150988103
6.49E-07,-3.8632412,0.150988103
6.51E-07,-3.8632412,0.183797478
6.53E-07,-3.5470355,0.161795915
6.55E-07,-3.8632412,0.150988103
6.57E-07,-3.7051384,0.118178725
6.59E-07,-3.8632412,0.172989668
6.61E-07,-4.0213437,0.128986538
6.63E-07,-3.8632412,0.150988103
6.65E-07,-4.1794467,0.128986538
6.67E-07,-4.0213437,0.14018029
6.69E-07,-3.8632412,0.150988103
6.71E-07,-3.8632412,0.14018029
6.73E-07,-3.8632412,0.118178725
6.75E-07,-3.7051384,0.084983408
6.77E-07,-3.7051384,0.14018029
6.79E-07,-3.7051384,0.106984973
6.81E-07,-3.0727272,0.150988103
6.83E-07,-3.7051384,0.150988103
6.85E-07,-3.5470355,0.14018029
6.87E-07,-3.3889327,0.118178725
6.89E-07,-3.23083,0.172989668
6.91E-07,-3.23083,0.09617716
6.93E-07,-3.0727272,0.118178725
6.95E-07,-3.23083,0.172989668
6.97E-07,-3.23083,0.150988103
6.99E-07,-2.9146245,0.128986538
7.01E-07,-3.0727272,0.161795915
7.03E-07,-2.9146245,0.14018029
7.05E-07,-2.7565217,0.19499123
7.07E-07,-3.0727272,0.14018029
7.09E-07,-2.7565217,0.128986538
7.11E-07,-2.7565217,0.172989668
7.13E-07,-2.9146245,0.14018029
7.15E-07,-2.7565217,0.161795915
7.17E-07,-2.7565217,0.172989668
7.19E-07,-2.9146245,0.14018029
7.21E-07,-2.598419,0.172989668
7.23E-07,-2.7565217,0.150988103
7.25E-07,-2.598419,0.150988103
7.27E-07,-2.7565217,0.128986538
7.29E-07,-2.598419,0.14018029
7.31E-07,-2.4403162,0.14018029
7.33E-07,-2.4403162,0.14018029
7.35E-07,-2.2822134,0.118178725
7.37E-07,-2.2822134,0.161795915
7.39E-07,-2.4403162,0.128986538
7.41E-07,-2.1241107,0.118178725
7.43E-07,-2.1241107,0.128986538
7.45E-07,-2.1241107,0.128986538
7.47E-07,-1.9660079,0.161795915
7.49E-07,-1.9660079,0.09617716
7.51E-07,-1.9660079,0.106984973
7.53E-07,-2.1241107,0.09617716
7.55E-07,-1.9660079,0.128986538
7.57E-07,-1.6498023,0.128986538
7.59E-07,-1.9660079,0.118178725
7.61E-07,-1.8079052,0.128986538
7.63E-07,-1.8079052,0.172989668
7.65E-07,-1.6498023,0.128986538
7.67E-07,-1.4916996,0.128986538
7.69E-07,-1.3335968,0.14018029
7.71E-07,-1.4916996,0.128986538
7.73E-07,-1.3335968,0.128986538
7.75E-07,-1.1754941,0.128986538
7.77E-07,-1.3335968,0.128986538
7.79E-07,-1.3335968,0.128986538
7.81E-07,-1.1754941,0.14018029
7.83E-07,-1.3335968,0.161795915
7.85E-07,-1.3335968,0.161795915
7.87E-07,-1.3335968,0.183797478
7.89E-07,-1.1754941,0.14018029
7.91E-07,-1.1754941,0.172989668
7.93E-07,-0.85928851,0.172989668
7.95E-07,-1.3335968,0.19499123
7.97E-07,-0.85928851,0.150988103
7.99E-07,-1.1754941,0.161795915
8.01E-07,-0.85928851,0.161795915
8.03E-07,-0.85928851,0.118178725
8.05E-07,-1.0173913,0.128986538
8.07E-07,-0.70118576,0.128986538
8.09E-07,-0.85928851,0.14018029
8.11E-07,-0.70118576,0.084983408
8.13E-07,-0.85928851,0.128986538
8.15E-07,-0.70118576,0.09617716
8.17E-07,-0.54308301,0.150988103
8.19E-07,-0.70118576,0.118178725
8.21E-07,-0.54308301,0.14018029
8.23E-07,-0.38498023,0.150988103
8.25E-07,-0.85928851,0.161795915
8.27E-07,-0.38498023,0.183797478
8.29E-07,-0.54308301,0.172989668
8.31E-07,-0.54308301,0.205799043
8.33E-07,-0.22687747,0.14018029
8.35E-07,-0.22687747,0.19499123
8.37E-07,-0.38498023,0.150988103
8.39E-07,-0.38498023,0.161795915
8.41E-07,-0.38498023,0.161795915
8.43E-07,-0.38498023,0.128986538
8.45E-07,-0.22687747,0.128986538
8.47E-07,-0.22687747,0.128986538
8.49E-07,0.089328066,0.128986538
8.51E-07,-0.0687747,0.106984973
8.53E-07,-0.38498023,0.161795915
8.55E-07,-0.38498023,0.106984973
8.57E-07,-0.38498023,0.128986538
8.59E-07,-0.0687747,0.128986538
8.61E-07,-0.22687747,0.183797478
8.63E-07,-0.0687747,0.161795915
8.65E-07,-0.0687747,0.128986538
8.67E-07,-0.0687747,0.150988103
8.69E-07,0.089328066,0.172989668
8.71E-07,-0.0687747,0.161795915
8.73E-07,0.24743083,0.062981845
8.75E-07,0.24743083,0.14018029
8.77E-07,0.089328066,0.084983408
8.79E-07,-0.0687747,0.128986538
8.81E-07,0.089328066,0.150988103
8.83E-07,-0.0687747,0.106984973
8.85E-07,0.24743083,0.106984973
8.87E-07,0.24743083,0.172989668
8.89E-07,0.40553358,0.128986538
8.91E-07,0.40553358,0.150988103
8.93E-07,0.089328066,0.09617716
8.95E-07,0.24743083,0.14018029
8.97E-07,0.40553358,0.118178725
8.99E-07,0.40553358,0.150988103
9.01E-07,0.089328066,0.106984973
9.03E-07,0.40553358,0.128986538
9.05E-07,0.24743083,0.150988103
9.07E-07,0.40553358,0.161795915
9.09E-07,0.24743083,0.128986538
9.11E-07,0.40553358,0.128986538
9.13E-07,0.56363636,0.106984973
9.15E-07,0.24743083,0.09617716
9.17E-07,0.40553358,0.106984973
9.19E-07,0.40553358,0.128986538
9.21E-07,0.56363636,0.161795915
9.23E-07,0.56363636,0.118178725
9.25E-07,0.56363636,0.128986538
9.27E-07,0.56363636,0.150988103
9.29E-07,0.40553358,0.128986538
9.31E-07,0.56363636,0.128986538
9.33E-07,0.56363636,0.14018029
9.35E-07,0.40553358,0.128986538
9.37E-07,0.72173911,0.14018029
9.39E-07,0.56363636,0.19499123
9.41E-07,0.40553358,0.14018029
9.43E-07,0.40553358,0.14018029
9.45E-07,0.72173911,0.172989668
9.47E-07,0.72173911,0.128986538
9.49E-07,0.72173911,0.128986538
9.51E-07,0.56363636,0.150988103
9.53E-07,0.56363636,0.161795915
9.55E-07,0.56363636,0.062981845
9.57E-07,0.56363636,0.118178725
9.59E-07,0.56363636,0.106984973
9.61E-07,0.56363636,0.118178725
9.63E-07,0.40553358,0.118178725
9.65E-07,0.72173911,0.09617716
9.67E-07,0.56363636,0.14018029
9.69E-07,0.72173911,0.128986538
9.71E-07,0.56363636,0.128986538
9.73E-07,0.72173911,0.106984973
9.75E-07,0.56363636,0.14018029
9.77E-07,0.56363636,0.074175595
9.79E-07,0.72173911,0.14018029
9.81E-07,0.56363636,0.14018029
9.83E-07,0.72173911,0.09617716
9.85E-07,0.72173911,0.161795915
9.87E-07,0.56363636,0.14018029
9.89E-07,0.56363636,0.128986538
9.91E-07,0.56363636,0.118178725
9.93E-07,0.72173911,0.118178725
9.95E-07,0.72173911,0.128986538
9.97E-07,0.56363636,0.19499123
9.99E-07,0.40553358,0.128986538
1.00E-06,0.72173911,0.172989668
1.00E-06,0.72173911,0.128986538
1.01E-06,0.72173911,0.14018029
1.01E-06,0.72173911,0.14018029
1.01E-06,0.56363636,0.150988103
1.01E-06,0.87984192,0.128986538
1.01E-06,0.72173911,0.14018029
1.02E-06,0.56363636,0.128986538
1.02E-06,0.72173911,0.128986538
1.02E-06,0.56363636,0.161795915
1.02E-06,0.72173911,0.183797478
1.02E-06,0.56363636,0.172989668
1.03E-06,0.72173911,0.172989668
1.03E-06,0.40553358,0.150988103
1.03E-06,0.40553358,0.118178725
1.03E-06,0.40553358,0.14018029
1.03E-06,0.56363636,0.128986538
1.04E-06,0.72173911,0.118178725
1.04E-06,0.40553358,0.14018029
1.04E-06,0.40553358,0.128986538
1.04E-06,0.56363636,0.172989668
1.04E-06,0.56363636,0.09617716
1.05E-06,0.56363636,0.150988103
1.05E-06,0.72173911,0.172989668
1.05E-06,0.56363636,0.118178725
1.05E-06,0.56363636,0.118178725
1.05E-06,0.40553358,0.172989668
1.06E-06,0.40553358,0.14018029
1.06E-06,0.40553358,0.14018029
1.06E-06,0.56363636,0.118178725
1.06E-06,0.40553358,0.106984973
1.06E-06,0.40553358,0.084983408
1.07E-06,0.40553358,0.09617716
1.07E-06,0.56363636,0.09617716
1.07E-06,0.56363636,0.106984973
1.07E-06,0.56363636,0.09617716
1.07E-06,0.56363636,0.074175595
1.08E-06,0.40553358,0.118178725
1.08E-06,0.40553358,0.118178725
1.08E-06,0.40553358,0.14018029
1.08E-06,0.24743083,0.128986538
1.08E-06,0.40553358,0.106984973
1.09E-06,0.40553358,0.074175595
1.09E-06,0.089328066,0.084983408
1.09E-06,0.40553358,0.074175595
1.09E-06,0.089328066,0.052174033
1.09E-06,0.089328066,0.09617716
1.10E-06,0.40553358,0.09617716
1.10E-06,0.089328066,0.062981845
1.10E-06,0.089328066,0.062981845
1.10E-06,0.089328066,0.084983408
1.10E-06,0.24743083,0.09617716
1.11E-06,0.24743083,0.074175595
1.11E-06,-0.0687747,0.118178725
1.11E-06,0.089328066,0.062981845
1.11E-06,-0.0687747,0.106984973
1.11E-06,0.089328066,0.14018029
1.12E-06,0.24743083,0.09617716
1.12E-06,0.089328066,0.118178725
1.12E-06,0.24743083,0.14018029
1.12E-06,0.089328066,0.04136622
1.12E-06,0.089328066,0.084983408
1.13E-06,0.089328066,0.128986538
1.13E-06,0.089328066,0.118178725
1.13E-06,0.089328066,0.074175595
1.13E-06,0.089328066,0.118178725
1.13E-06,0.24743083,0.074175595
1.14E-06,0.089328066,0.106984973
1.14E-06,0.24743083,0.106984973
1.14E-06,0.24743083,0.14018029
1.14E-06,0.089328066,0.128986538
1.14E-06,-0.0687747,0.150988103
1.15E-06,0.089328066,0.128986538
1.15E-06,-0.0687747,0.128986538
1.15E-06,0.089328066,0.09617716
1.15E-06,-0.0687747,0.118178725
1.15E-06,0.089328066,0.106984973
1.16E-06,-0.0687747,0.118178725
1.16E-06,-0.0687747,0.14018029
1.16E-06,-0.22687747,0.128986538
1.16E-06,-0.22687747,0.128986538
1.16E-06,-0.38498023,0.128986538
1.17E-06,-0.22687747,0.04136622
1.17E-06,-0.0687747,0.128986538
1.17E-06,-0.0687747,0.128986538
1.17E-06,0.089328066,0.074175595
1.17E-06,-0.22687747,0.084983408
1.18E-06,-0.22687747,0.118178725
1.18E-06,-0.22687747,0.084983408
1.18E-06,-0.0687747,0.106984973
1.18E-06,-0.0687747,0.106984973
1.18E-06,-0.0687747,0.09617716
1.19E-06,-0.38498023,0.118178725
1.19E-06,-0.0687747,0.106984973
1.19E-06,-0.0687747,0.14018029
1.19E-06,0.089328066,0.128986538
1.19E-06,-0.38498023,0.150988103
1.20E-06,-0.38498023,0.106984973
1.20E-06,-0.0687747,0.106984973
1.20E-06,-0.0687747,0.118178725
1.20E-06,-0.0687747,0.09617716
1.20E-06,-0.22687747,0.084983408
1.21E-06,-0.22687747,0.084983408
1.21E-06,-0.0687747,0.118178725
1.21E-06,-0.0687747,0.106984973
1.21E-06,-0.38498023,0.084983408
1.21E-06,-0.54308301,0.106984973
1.22E-06,-0.38498023,0.09617716
1.22E-06,-0.22687747,0.106984973
1.22E-06,-0.54308301,0.106984973
1.22E-06,-0.38498023,0.14018029
1.22E-06,-0.22687747,0.128986538
1.23E-06,-0.22687747,0.128986538
1.23E-06,-0.22687747,0.084983408
1.23E-06,-0.38498023,0.118178725
1.23E-06,-0.38498023,0.106984973
1.23E-06,-0.22687747,0.074175595
1.24E-06,-0.22687747,0.106984973
1.24E-06,-0.38498023,0.128986538
1.24E-06,-0.22687747,0.14018029
1.24E-06,-0.22687747,0.14018029
1.24E-06,-0.38498023,0.106984973
1.25E-06,-0.22687747,0.09617716
1.25E-06,-0.22687747,0.084983408
1.25E-06,-0.0687747,0.062981845
1.25E-06,-0.0687747,0.106984973
1.25E-06,-0.54308301,0.074175595
1.26E-06,0.089328066,0.106984973
1.26E-06,-0.38498023,0.09617716
1.26E-06,-0.22687747,0.106984973
1.26E-06,-0.38498023,0.128986538
1.26E-06,-0.0687747,0.106984973
1.27E-06,-0.0687747,0.09617716
1.27E-06,-0.38498023,0.150988103
1.27E-06,-0.22687747,0.128986538
1.27E-06,-0.54308301,0.09617716
1.27E-06,-0.38498023,0.150988103
1.28E-06,-0.38498023,0.118178725
1.28E-06,-0.22687747,0.128986538
1.28E-06,-0.22687747,0.03017217
1.28E-06,-0.38498023,0.084983408
1.28E-06,-0.38498023,0.062981845
1.29E-06,-0.22687747,0.172989668
1.29E-06,-0.22687747,0.106984973
1.29E-06,-0.0687747,0.118178725
1.29E-06,-0.22687747,0.09617716
1.29E-06,-0.38498023,0.128986538
1.30E-06,-0.22687747,0.128986538
1.30E-06,-0.22687747,0.14018029
1.30E-06,0.089328066,0.150988103
1.30E-06,-0.22687747,0.14018029
1.30E-06,-0.0687747,0.09617716
1.31E-06,-0.38498023,0.09617716
1.31E-06,-0.0687747,0.118178725
1.31E-06,-0.22687747,0.161795915
1.31E-06,-0.22687747,0.14018029
1.31E-06,-0.38498023,0.161795915
1.32E-06,-0.22687747,0.118178725
1.32E-06,-0.38498023,0.118178725
1.32E-06,-0.22687747,0.161795915
1.32E-06,-0.22687747,0.150988103
1.32E-06,-0.22687747,0.106984973
1.33E-06,-0.38498023,0.062981845
1.33E-06,-0.0687747,0.084983408
1.33E-06,-0.0687747,0.084983408
1.33E-06,-0.38498023,0.074175595
1.33E-06,-0.0687747,0.106984973
1.34E-06,-0.22687747,0.14018029
1.34E-06,-0.22687747,0.161795915
1.34E-06,-0.0687747,0.128986538
1.34E-06,-0.0687747,0.084983408
1.34E-06,-0.38498023,0.074175595
1.35E-06,-0.22687747,0.09617716
1.35E-06,-0.22687747,0.09617716
1.35E-06,-0.38498023,0.106984973
1.35E-06,-0.22687747,0.128986538
1.35E-06,-0.0687747,0.09617716
1.36E-06,0.089328066,0.09617716
1.36E-06,-0.0687747,0.052174033
1.36E-06,-0.38498023,0.09617716
1.36E-06,-0.0687747,0.074175595
1.36E-06,-0.0687747,0.074175595
1.37E-06,0.089328066,0.052174033
1.37E-06,0.089328066,0.074175595
1.37E-06,-0.22687747,0.118178725
1.37E-06,-0.0687747,0.074175595
1.37E-06,-0.0687747,0.106984973
1.38E-06,-0.0687747,0.14018029
1.38E-06,-0.22687747,0.106984973
1.38E-06,-0.0687747,0.084983408
1.38E-06,-0.0687747,0.074175595
1.38E-06,0.089328066,0.128986538
1.39E-06,0.24743083,0.106984973
1.39E-06,-0.0687747,0.106984973
1.39E-06,-0.0687747,0.106984973
1.39E-06,-0.22687747,0.04136622
1.39E-06,0.24743083,0.084983408
1.40E-06,0.089328066,0.084983408
1.40E-06,-0.0687747,0.128986538
1.40E-06,-0.0687747,0.019364655
1.40E-06,0.24743083,0.008170605
1.40E-06,0.089328066,0.04136622
1.41E-06,-0.0687747,0.019364655
1.41E-06,-0.0687747,0.008170605
1.41E-06,-0.0687747,0.03017217
1.41E-06,-0.0687747,0.03017217
1.41E-06,-0.0687747,0.03017217
1.42E-06,0.089328066,0.04136622
1.42E-06,-0.0687747,0.03017217
1.42E-06,0.089328066,0.019364655
1.42E-06,0.089328066,-0.002637208
1.42E-06,0.40553358,-0.002637208
1.43E-06,0.40553358,0.052174033
1.43E-06,-0.0687747,0.008170605
1.43E-06,0.089328066,0.052174033
1.43E-06,-0.0687747,0.14018029
1.43E-06,0.24743083,0.106984973
1.44E-06,0.40553358,0.084983408
1.44E-06,-0.0687747,0.074175595
1.44E-06,0.24743083,0.128986538
1.44E-06,0.089328066,0.106984973
1.44E-06,0.089328066,0.106984973
1.45E-06,0.24743083,0.106984973
1.45E-06,-0.22687747,0.04136622
1.45E-06,-0.0687747,0.084983408
1.45E-06,0.089328066,0.084983408
1.45E-06,-0.0687747,0.128986538
1.46E-06,0.089328066,0.019364655
1.46E-06,0.089328066,0.008170605
1.46E-06,0.089328066,0.04136622
1.46E-06,0.089328066,0.019364655
1.46E-06,0.24743083,0.008170605
1.47E-06,-0.0687747,0.03017217
1.47E-06,-0.0687747,0.03017217
1.47E-06,0.24743083,0.03017217
1.47E-06,-0.0687747,0.04136622
1.47E-06,-0.0687747,0.03017217
1.48E-06,-0.0687747,0.019364655
1.48E-06,0.089328066,-0.002637208
1.48E-06,0.24743083,-0.002637208
1.48E-06,0.24743083,0.052174033
1.48E-06,-0.0687747,0.084983408
1.49E-06,-0.0687747,0.062981845
1.49E-06,0.24743083,0.172989668
1.49E-06,0.089328066,0.106984973
1.49E-06,0.24743083,0.118178725
1.49E-06,0.089328066,0.09617716
1.50E-06,0.24743083,0.128986538
1.50E-06,0.089328066,0.128986538
1.50E-06,0.24743083,0.14018029
1.50E-06,0.24743083,0.150988103
1.50E-06,0.089328066,0.14018029
1.51E-06,0.089328066,0.09617716
1.51E-06,0.089328066,0.09617716
1.51E-06,0.089328066,0.118178725
1.51E-06,0.089328066,0.161795915
1.51E-06,0.089328066,0.14018029
1.52E-06,-0.0687747,0.161795915
1.52E-06,0.089328066,0.118178725
1.52E-06,0.089328066,0.118178725
1.52E-06,-0.0687747,0.161795915
1.52E-06,0.24743083,0.150988103
1.53E-06,0.089328066,0.106984973
1.53E-06,-0.22687747,0.062981845
1.53E-06,0.40553358,0.084983408
1.53E-06,-0.0687747,0.084983408
1.53E-06,-0.22687747,0.074175595
1.54E-06,-0.0687747,0.14018029
1.54E-06,-0.0687747,0.128986538
1.54E-06,0.24743083,0.128986538
1.54E-06,-0.0687747,0.128986538
1.54E-06,0.089328066,0.04136622
1.55E-06,0.40553358,0.128986538
1.55E-06,0.089328066,0.128986538
1.55E-06,0.089328066,0.074175595
1.55E-06,0.089328066,0.084983408
1.55E-06,0.089328066,0.118178725
1.56E-06,0.24743083,0.084983408
1.56E-06,0.089328066,0.106984973
1.56E-06,-0.0687747,0.106984973
1.56E-06,0.089328066,0.09617716
1.56E-06,0.24743083,0.118178725
1.57E-06,-0.0687747,0.106984973
1.57E-06,-0.0687747,0.14018029
1.57E-06,-0.0687747,0.128986538
1.57E-06,0.089328066,0.150988103
1.57E-06,0.089328066,0.106984973
1.58E-06,0.089328066,0.106984973
1.58E-06,0.089328066,0.118178725
1.58E-06,-0.0687747,0.09617716
1.58E-06,-0.0687747,0.084983408
1.58E-06,0.089328066,0.084983408
1.59E-06,-0.22687747,0.128986538
1.59E-06,-0.0687747,0.172989668
1.59E-06,-0.0687747,0.183797478
1.59E-06,0.24743083,0.14018029
1.59E-06,0.089328066,0.128986538
1.60E-06,-0.0687747,0.183797478
1.60E-06,0.089328066,0.14018029
1.60E-06,0.089328066,0.09617716
1.60E-06,-0.0687747,0.14018029
1.60E-06,0.089328066,0.128986538
1.61E-06,0.24743083,0.161795915
1.61E-06,0.089328066,0.084983408
1.61E-06,-0.0687747,0.161795915
1.61E-06,0.089328066,0.04136622
1.61E-06,0.089328066,0.008170605
1.62E-06,0.24743083,0.04136622
1.62E-06,-0.0687747,0.04136622
1.62E-06,0.24743083,0.03017217
